warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/error.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/CMakeLists.txt...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/CMakeLists.txt...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/CMakeLists.txt...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/ecg.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/README.md...
Generating file documentation...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/fonts.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hc_sr04.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hx711.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/lcditse0803.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/led.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/neopixel_stripe.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/servo_sg90.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/switch.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ws2812b.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/esp_edu_pic.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/fonts.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/hc_sr04.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/hx711.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:210: warning: argument 'x2' of command @param is not found in the argument list of Fill(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:210: warning: argument 'y2' of command @param is not found in the argument list of Fill(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:210: warning: The following parameters of Fill(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color) are not documented:
  parameter 'x0'
  parameter 'y0'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:210: warning: found documented return type for Fill that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:200: warning: argument 'x2' of command @param is not found in the argument list of SetCursorPosition(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:200: warning: argument 'y2' of command @param is not found in the argument list of SetCursorPosition(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:200: warning: The following parameters of SetCursorPosition(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1) are not documented:
  parameter 'x0'
  parameter 'y0'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:200: warning: found documented return type for SetCursorPosition that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:193: warning: found documented return type for WriteLCD that does not return anything
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/lcditse0803.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/led.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/mpu6050.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/neopixel_stripe.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/servo_sg90.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/switch.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ws2812b.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/analog_io_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/delay_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_fast_out_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/i2c_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/pwm_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/spi_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/timer_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/uart_mcu.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/analog_io_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/delay_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_fast_out_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/pwm_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/spi_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/timer_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/uart_mcu.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeCache.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeCache.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeCache.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/TargetDirectories.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/TargetDirectories.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/config/sdkconfig.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/config/sdkconfig.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/project_elf_src_esp32c6.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/project_elf_src_esp32c6.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/bootloader.dir/Labels.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/error.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/CMakeLists.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/CMakeLists.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/CMakeLists.txt...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/ecg.h...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c...
Generating docs for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/README.md...
Generating page documentation...
Generating docs for page md__c_1_2_users_2giova_2uner_24_2-programable_2_repositorio_2_vinoli-1_c-2024_2firmware_2projects_2guia2__ej4_2_r_e_a_d_m_e...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/README.md:3: warning: unable to resolve reference to '../../../documentación/proyecto_nuevo.md' for \ref command
Generating group documentation...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:259: warning: argument 'None' of command @param is not found in the argument list of ILI9341DeInit(void)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:119: warning: found documented return type for ILI9341DrawChar that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:199: warning: found documented return type for ILI9341DrawCircle that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:209: warning: found documented return type for ILI9341DrawFilledCircle that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:188: warning: found documented return type for ILI9341DrawFilledRectangle that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:232: warning: found documented return type for ILI9341DrawFilledTriangle that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:131: warning: found documented return type for ILI9341DrawInt that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:166: warning: found documented return type for ILI9341DrawLine that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:245: warning: argument 'height' of command @param is not found in the argument list of ILI9341DrawPicture(uint16_t x, uint16_t y, uint16_t width, uint16_t hieght, const uint8_t *pic)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:245: warning: The following parameter of ILI9341DrawPicture(uint16_t x, uint16_t y, uint16_t width, uint16_t hieght, const uint8_t *pic) is not documented:
  parameter 'hieght'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:245: warning: found documented return type for ILI9341DrawPicture that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:96: warning: found documented return type for ILI9341DrawPixel that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:177: warning: found documented return type for ILI9341DrawRectangle that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:144: warning: found documented return type for ILI9341DrawString that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:219: warning: found documented return type for ILI9341DrawTriangle that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:105: warning: found documented return type for ILI9341Fill that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:156: warning: found documented return type for ILI9341GetStringSize that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:112: warning: found documented return type for ILI9341Rotate that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/lcditse0803.h:61: warning: argument 'value' from the argument list of LcdItsE0803Write has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:1564: warning: argument 'mode' of command @param is not found in the argument list of MPU6050_setFSyncInterruptLevel(bool level)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:1564: warning: The following parameter of MPU6050_setFSyncInterruptLevel(bool level) is not documented:
  parameter 'level'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:1115: warning: Found unknown command '@reparam'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2518: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyXAccelEnabled(bool enabled)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2518: warning: The following parameter of MPU6050_setStandbyXAccelEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2566: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyXGyroEnabled(bool enabled)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2566: warning: The following parameter of MPU6050_setStandbyXGyroEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2534: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyYAccelEnabled(bool enabled)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2534: warning: The following parameter of MPU6050_setStandbyYAccelEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2582: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyYGyroEnabled(bool enabled)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2582: warning: The following parameter of MPU6050_setStandbyYGyroEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2550: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyZAccelEnabled(bool enabled)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2550: warning: The following parameter of MPU6050_setStandbyZAccelEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2598: warning: argument 'New' of command @param is not found in the argument list of MPU6050_setStandbyZGyroEnabled(bool enabled)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:2598: warning: The following parameter of MPU6050_setStandbyZGyroEnabled(bool enabled) is not documented:
  parameter 'enabled'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/mpu6050.c:611: warning: argument 'threshold' of command @param is not found in the argument list of MPU6050_setZeroMotionDetectionDuration(uint8_t duration)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/servo_sg90.h:52: warning: found documented return type for ServoMove that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ws2812b.h:56: warning: argument 'data' of command @param is not found in the argument list of ws2812bSend(rgb_led_t led_color)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ws2812b.h:56: warning: The following parameter of ws2812bSend(rgb_led_t led_color) is not documented:
  parameter 'led_color'
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/analog_io_mcu.h:62: warning: found documented return type for AnalogInputInit that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/analog_io_mcu.h:77: warning: found documented return type for AnalogInputReadSingle that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/analog_io_mcu.h:70: warning: found documented return type for AnalogOutputInit that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/delay_mcu.h:45: warning: found documented return type for DelayMs that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/delay_mcu.h:37: warning: found documented return type for DelaySec that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/delay_mcu.h:52: warning: found documented return type for DelayUs that does not return anything
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_mcu.h:140: warning: argument 'filter' of command @param is not found in the argument list of GPIOInputFilter(gpio_t pin)
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:55: warning: argument 'isEnabled' from the argument list of I2C_enable has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument 'devAddr' from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument 'regAddr' from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument 'bitNum' from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument 'data' from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:65: warning: argument 'timeout' from the argument list of I2C_readBit has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument 'devAddr' from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument 'regAddr' from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument 'bitStart' from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument 'length' from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument 'data' from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:82: warning: argument 'timeout' from the argument list of I2C_readBits has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:107: warning: argument 'devAddr' from the argument list of I2C_readByte has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:107: warning: argument 'regAddr' from the argument list of I2C_readByte has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:107: warning: argument 'data' from the argument list of I2C_readByte has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:107: warning: argument 'timeout' from the argument list of I2C_readByte has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:118: warning: argument 'devAddr' from the argument list of I2C_readBytes has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:118: warning: argument 'regAddr' from the argument list of I2C_readBytes has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:118: warning: argument 'length' from the argument list of I2C_readBytes has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:118: warning: argument 'data' from the argument list of I2C_readBytes has multiple @param documentation sections
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c:118: warning: argument 'timeout' from the argument list of I2C_readBytes has multiple @param documentation sections
